  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//(pic) [//] 019_apple.jpg (plt) [ img=00826 :pos=full ] [ txt=line00078 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00078 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00827 :pos=full ] [ txt=line00079 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00079 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00828 :pos=full ] [ txt=line00080 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00080 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00829 :pos=full ] [ txt=line00081 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00081 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00839 :pos=full ] [ txt=line00082 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00091 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01170 :pos=full ] [ txt=line00083 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00103 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01209 :pos=full ] [ txt=line00084 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00104 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01210 :pos=full ] [ txt=line00085 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00105 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01237 :pos=full ] [ txt=line00086 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00106 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01238 :pos=full ] [ txt=line00087 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00107 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01239 :pos=full ] [ txt=line00088 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00108 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01240 :pos=full ] [ txt=line00089 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00109 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01241 :pos=full ] [ txt=line00090 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00110 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01242 :pos=full ] [ txt=line00091 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00111 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01243 :pos=full ] [ txt=line00092 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00112 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01244 :pos=full ] [ txt=line00093 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00113 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01245 :pos=full ] [ txt=line00094 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00114 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01246 :pos=full ] [ txt=line00095 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00115 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01276 :pos=full ] [ txt=line00096 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00116 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01278 :pos=full ] [ txt=line00097 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00117 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01279 :pos=full ] [ txt=line00098 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00118 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01284 :pos=full ] [ txt=line00099 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00119 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01285 :pos=full ] [ txt=line00100 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00120 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01286 :pos=full ] [ txt=line00101 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00121 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01296 :pos=full ] [ txt=line00102 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00122 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01297 :pos=full ] [ txt=line00103 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00123 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01298 :pos=full ] [ txt=line00104 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00124 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01299 :pos=full ] [ txt=line00105 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00125 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01301 :pos=full ] [ txt=line00106 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00126 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01337 :pos=full ] [ txt=line00107 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00127 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01365 :pos=full ] [ txt=line00108 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00128 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01366 :pos=full ] [ txt=line00109 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00129 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01367 :pos=full ] [ txt=line00110 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00130 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01371 :pos=full ] [ txt=line00111 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00131 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01373 :pos=full ] [ txt=line00112 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00132 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01374 :pos=full ] [ txt=line00113 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00133 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01379 :pos=full ] [ txt=line00114 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00134 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01380 :pos=full ] [ txt=line00115 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00135 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01383 :pos=full ] [ txt=line00116 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00136 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01436 :pos=full ] [ txt=line00117 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00137 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01501 :pos=full ] [ txt=line00118 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00138 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01503 :pos=full ] [ txt=line00119 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00139 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01505 :pos=full ] [ txt=line00120 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00140 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00136 :pos=full ] (txt) [  ] // line00121 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00137 :pos=full ] (txt) [  ] // line00122 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00138 :pos=full ] (txt) [  ] // line00123 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00139 :pos=full ] (txt) [  ] // line00124 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00140 :pos=full ] (txt) [  ] // line00125 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00141 :pos=full ] (txt) [  ] // line00126 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00153 :pos=full ] (txt) [  ] // line00127 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00329 :pos=full ] (txt) [  ] // line00128 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00330 :pos=full ] (txt) [  ] // line00129 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00331 :pos=full ] (txt) [  ] // line00130 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00334 :pos=full ] (txt) [  ] // line00131 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00335 :pos=full ] (txt) [  ] // line00132 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00434 :pos=full ] (txt) [  ] // line00133 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00435 :pos=full ] (txt) [  ] // line00134 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00436 :pos=full ] (txt) [  ] // line00135 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00437 :pos=full ] (txt) [  ] // line00136 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00438 :pos=full ] (txt) [  ] // line00137 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00444 :pos=full ] (txt) [  ] // line00138 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00445 :pos=full ] (txt) [  ] // line00139 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00446 :pos=full ] (txt) [  ] // line00140 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00447 :pos=full ] (txt) [  ] // line00141 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00448 :pos=full ] (txt) [  ] // line00142 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00449 :pos=full ] (txt) [  ] // line00143 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00450 :pos=full ] (txt) [  ] // line00144 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00451 :pos=full ] (txt) [  ] // line00145 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00499 :pos=full ] (txt) [  ] // line00146 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00506 :pos=full ] (txt) [  ] // line00147 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00507 :pos=full ] (txt) [  ] // line00148 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00508 :pos=full ] (txt) [  ] // line00149 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00509 :pos=full ] (txt) [  ] // line00150 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00510 :pos=full ] (txt) [  ] // line00151 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00511 :pos=full ] (txt) [  ] // line00152 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00512 :pos=full ] (txt) [  ] // line00153 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00513 :pos=full ] (txt) [  ] // line00154 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00514 :pos=full ] (txt) [  ] // line00155 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00515 :pos=full ] (txt) [  ] // line00156 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00516 :pos=full ] (txt) [  ] // line00157 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00667 :pos=full ] (txt) [  ] // line00158 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00668 :pos=full ] (txt) [  ] // line00159 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00670 :pos=full ] (txt) [  ] // line00160 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00671 :pos=full ] (txt) [  ] // line00161 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00672 :pos=full ] (txt) [  ] // line00162 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00724 :pos=full ] (txt) [  ] // line00163 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00729 :pos=full ] (txt) [  ] // line00164 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00730 :pos=full ] (txt) [  ] // line00165 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00731 :pos=full ] (txt) [  ] // line00166 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00732 :pos=full ] (txt) [  ] // line00167 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00733 :pos=full ] (txt) [  ] // line00168 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00734 :pos=full ] (txt) [  ] // line00169 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00735 :pos=full ] (txt) [  ] // line00170 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00736 :pos=full ] (txt) [  ] // line00171 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00737 :pos=full ] (txt) [  ] // line00172 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00738 :pos=full ] (txt) [  ] // line00173 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00739 :pos=full ] (txt) [  ] // line00174 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00740 :pos=full ] (txt) [  ] // line00175 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00743 :pos=full ] (txt) [  ] // line00176 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00815 :pos=full ] (txt) [  ] // line00177 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00816 :pos=full ] (txt) [  ] // line00178 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00817 :pos=full ] (txt) [  ] // line00179 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00818 :pos=full ] (txt) [  ] // line00180 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00821 :pos=full ] (txt) [  ] // line00181 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00822 :pos=full ] (txt) [  ] // line00182 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01162 :pos=full ] (txt) [  ] // line00183 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01163 :pos=full ] (txt) [  ] // line00184 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01164 :pos=full ] (txt) [  ] // line00185 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01300 :pos=full ] (txt) [  ] // line00186 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01339 :pos=full ] (txt) [  ] // line00187 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01372 :pos=full ] (txt) [  ] // line00188 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01429 :pos=full ] (txt) [  ] // line00189 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01489 :pos=full ] (txt) [  ] // line00190 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00332 :pos=full ] (txt) [  ] // line00191 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00333 :pos=full ] (txt) [  ] // line00192 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00146 :pos=full ] (txt) [  ] // line00193 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00147 :pos=full ] (txt) [  ] // line00194 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00719 :pos=full ] (txt) [  ] // line00195 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00752 :pos=full ] (txt) [  ] // line00196 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01259 :pos=full ] (txt) [  ] // line00197 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01312 :pos=full ] (txt) [  ] // line00198 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01313 :pos=full ] (txt) [  ] // line00199 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01314 :pos=full ] (txt) [  ] // line00200 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01315 :pos=full ] (txt) [  ] // line00201 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01315 :pos=full ] (txt) [  ] // line00202 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01316 :pos=full ] (txt) [  ] // line00203 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01317 :pos=full ] (txt) [  ] // line00204 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01322 :pos=full ] (txt) [  ] // line00205 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01323 :pos=full ] (txt) [  ] // line00206 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01356 :pos=full ] (txt) [  ] // line00207 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01360 :pos=full ] (txt) [  ] // line00208 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01375 :pos=full ] (txt) [  ] // line00209 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01382 :pos=full ] (txt) [  ] // line00210 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01430 :pos=full ] (txt) [  ] // line00211 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01432 :pos=full ] (txt) [  ] // line00212 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01438 :pos=full ] (txt) [  ] // line00213 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01469 :pos=full ] (txt) [  ] // line00214 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01470 :pos=full ] (txt) [  ] // line00215 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01495 :pos=full ] (txt) [  ] // line00216 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01504 :pos=full ] (txt) [  ] // line00217 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00154 :pos=full ] (txt) [  ] // line00218 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00155 :pos=full ] (txt) [  ] // line00219 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00337 :pos=full ] (txt) [  ] // line00220 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00338 :pos=full ] (txt) [  ] // line00221 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00339 :pos=full ] (txt) [  ] // line00222 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00340 :pos=full ] (txt) [  ] // line00223 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01476 :pos=full ] (txt) [  ] // line00224 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01490 :pos=full ] (txt) [  ] // line00225 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00148 :pos=full ] (txt) [  ] // line00226 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01425 :pos=full ] (txt) [  ] // line00227 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00278 :pos=full ] (txt) [  ] // line00228 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00790 :pos=full ] (txt) [  ] // line00229 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00791 :pos=full ] (txt) [  ] // line00230 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00792 :pos=full ] (txt) [  ] // line00231 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00793 :pos=full ] (txt) [  ] // line00232 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01213 :pos=full ] (txt) [  ] // line00233 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00361 :pos=full ] (txt) [  ] // line00234 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00362 :pos=full ] (txt) [  ] // line00235 [hold=3] //
